De-identification Name,VOYAGE,NOON_UTC,AVG_SPEED,SPEED_THROUGH_WATER,ME_AVG_RPM,PROPELLER_SPEED,FORE_DRAFT,AFTER_DRAFT,DISPLACEMENT,CARGO_ON_BOARD,WIND_SCALE,SEA_HEIGHT,SEA_WATER_TEMP,WIND_SPEED,WIND_DIRECTION,SWELL_HEIGHT,SWELL_DIRECTION,SEA_DIRECTION,WATER_DEPTH,MID_DRAFT,TOTAL_DISTANCE,SEA_SPEED_DISTANCE,DIFF_STW_SOG_SLIP,FULL_SPD_STW_SLIP,HORSE_POWER,LOAD_PCT,SFOC,ME_SLIP,THRUST,THRUST_QUOTIENT,TOTAL_CONSUMP,ME_CONSUMPTION,ME_FULLSPEED_CONSUMP_HSHFO,ME_FULLSPEED_CONSUMP_ULSFO,ME_FULLSPEED_CONSUMP_VLSFO,ME_FULLSPEED_CONSUMP_LSMGO,ME_FULLSPEED_CONSUMP_BIO_HSFO,HOURS_FULL_SPEED,HOURS_TOTAL,days_since_last_maintenance,has_ever_had_maintenance,maintenance_event_count_all,maintenance_event_count_30d,maintenance_event_count_90d,maintenance_event_count_180d,has_maintenance_today,days_since_last_polishing,has_ever_had_polishing,days_since_last_cleaning,has_ever_had_cleaning,days_since_last_inspection,has_ever_had_inspection,days_since_last_dock,has_ever_had_dock,last_maintenance_event_type,last_maintenance_event_type_normalized,last_maintenance_propeller_condition,last_maintenance_hull_fouling_type,last_maintenance_hull_coating_condition,last_maintenance_cavitation_found,last_maintenance_draft_fwd_m,last_maintenance_draft_aft_m,target_fuel_column,target_value,is_prediction_row
S23,35,1504,17.6,17.5,60.2,18.64,14.56,14.11,160449.0,98346.0,4.0,1.0,30.0,14.0,8.0,1.5,10.0,8.0,4690.0,13.97,422.0,422.0,-0.446,6.101,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,21,1,3,1,1,1,0,21,1,21,1,200,1,1504,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,35,1505,17.1,17.21,59.7,18.48,14.5,14.11,160449.0,98346.0,4.0,1.0,29.0,15.0,8.0,2.0,7.0,8.0,3822.0,13.97,410.0,410.0,0.677,6.898,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,22,1,3,1,1,1,0,22,1,22,1,201,1,1505,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,35,1511,16.4,17.13,60.7,18.79,14.56,14.11,160449.0,98374.0,4.0,0.5,21.0,12.0,15.0,2.0,10.0,15.0,860.0,13.97,378.0,378.0,3.699,8.844,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,23.0,23.0,28,1,3,1,1,1,0,28,1,28,1,207,1,1511,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1544,17.5,19.25,64.3,19.91,13.4,13.5,145481.0,76334.0,4.0,1.0,21.0,12.0,6.0,1.5,8.0,6.0,55.0,13.05,420.0,420.0,8.791,3.3,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,9,1,4,1,2,2,0,61,1,9,1,240,1,1544,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1548,14.0,14.04,45.7,14.15,13.9,14.2,156419.0,91689.0,4.0,0.5,27.0,12.0,2.0,1.5,4.0,2.0,90.0,13.8,336.0,336.0,0.297,0.749,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,13,1,4,1,2,2,0,65,1,13,1,244,1,1548,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1549,13.8,13.71,45.0,13.93,13.2,14.2,150900.0,91689.0,3.0,0.5,27.0,10.0,1.0,1.0,2.0,1.0,50.0,13.3,330.0,330.0,-0.302,1.608,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,14,1,4,1,2,2,0,66,1,14,1,245,1,1549,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1554,17.0,16.96,60.6,18.76,16.04,15.69,182518.0,118932.0,4.0,1.0,30.0,12.0,10.0,2.0,9.0,10.0,4250.0,15.41,407.0,407.0,0.0,9.61,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,19,1,4,1,2,2,0,71,1,19,1,250,1,1554,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1560,17.7,17.88,62.2,19.26,16.04,15.69,182518.0,118932.0,4.0,0.5,28.0,14.0,4.0,2.0,9.0,4.0,3770.0,15.41,442.0,442.0,1.038,7.146,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,25.0,25.0,25,1,4,1,2,2,0,77,1,25,1,256,1,1560,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1561,17.3,17.75,61.8,19.13,16.04,15.69,182518.0,118932.0,4.0,1.0,28.0,12.0,5.0,2.0,9.0,5.0,4200.0,15.41,415.0,415.0,2.394,7.228,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,26,1,4,1,2,2,0,78,1,26,1,257,1,1561,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,36,1565,17.0,16.88,62.1,19.23,16.04,15.69,182518.0,118932.0,4.0,1.0,20.0,15.0,6.0,3.5,10.0,6.0,150.0,15.41,426.0,426.0,-0.832,12.202,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,25.0,25.0,30,1,4,1,2,2,0,82,1,30,1,261,1,1565,0,UWC,underwater_cleaning,,"slime,algae",Good,,10.6,11.8,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,37,1666,16.7,17.04,61.3,18.98,15.7,15.8,181542.0,113069.0,4.0,1.0,29.0,15.0,11.0,1.0,10.0,11.0,2530.0,15.5,401.0,401.0,1.76,10.201,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,9,1,5,1,1,2,0,9,1,131,1,9,1,1666,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,slime,algae",,,13.0,14.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,37,1667,17.3,17.5,64.1,19.85,15.7,15.8,181542.0,113069.0,4.0,1.2,29.0,15.0,8.0,1.2,7.0,7.0,2600.0,15.5,414.0,414.0,1.259,11.817,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,10,1,5,1,1,2,0,10,1,132,1,10,1,1667,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,slime,algae",,,13.0,14.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,37,1680,18.6,18.88,64.4,19.94,15.7,15.8,181542.0,113069.0,4.0,1.5,16.0,15.0,6.0,1.5,7.0,6.0,1120.0,15.5,447.0,447.0,1.253,5.332,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,23,1,5,1,1,2,0,23,1,145,1,23,1,1680,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,slime,algae",,,13.0,14.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,37,1684,17.8,18.04,62.0,19.2,15.7,15.8,181542.0,113069.0,4.0,1.0,23.0,14.0,5.0,1.0,5.0,6.0,2500.0,15.5,427.0,427.0,1.302,6.007,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,27,1,5,1,1,2,0,27,1,149,1,27,1,1684,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,slime,algae",,,13.0,14.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,37,1685,17.5,18.04,61.0,18.89,15.7,15.8,181542.0,113069.0,4.0,1.2,24.0,15.0,6.0,1.2,7.0,6.0,3230.0,15.5,419.0,419.0,3.092,4.464,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,28,1,5,1,1,2,0,28,1,150,1,28,1,1685,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,slime,algae",,,13.0,14.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,37,1686,14.9,15.13,52.0,16.1,15.7,15.8,181542.0,113069.0,4.0,1.2,26.0,16.0,9.0,1.2,10.0,10.0,4310.0,15.5,358.0,358.0,1.292,6.05,HIDDEN,HIDDEN,HIDDEN,HIDDEN,,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,29,1,5,1,1,2,0,29,1,151,1,29,1,1686,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,slime,algae",,,13.0,14.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,32,136,10.6,10.6,37.9,12.1,12.45,12.45,,60600.0,4.0,,,,13.0,,,,42.0,,264.0,264.0,,,HIDDEN,,,HIDDEN,HIDDEN,,HIDDEN,,HIDDEN,HIDDEN,PREDICT,HIDDEN,,25.0,25.0,2,1,1,1,1,1,0,2,1,2,1,136,0,136,0,UWC+PP,cleaning_plus_polishing,Good,"barnacle,slime,algae",Good,Yes,12.5,13.2,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,32,144,18.0,18.46,63.5,20.3,13.4,13.6,,91156.0,3.0,,,,1.0,,,,30.0,,433.0,433.0,,,HIDDEN,,,HIDDEN,HIDDEN,,HIDDEN,,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,10,1,1,1,1,1,0,10,1,10,1,144,0,144,0,UWC+PP,cleaning_plus_polishing,Good,"barnacle,slime,algae",Good,Yes,12.5,13.2,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,32,149,16.5,16.66,59.4,19.0,14.4,14.6,,104227.0,4.0,,,,10.0,,,,109.0,,396.0,396.0,,,HIDDEN,,,HIDDEN,HIDDEN,,HIDDEN,,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,15,1,1,1,1,1,0,15,1,15,1,149,0,149,0,UWC+PP,cleaning_plus_polishing,Good,"barnacle,slime,algae",Good,Yes,12.5,13.2,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,32,150,19.8,19.58,71.3,22.8,14.4,14.6,,104227.0,4.0,,,,6.0,,,,21.0,,475.0,475.0,,,HIDDEN,,,HIDDEN,HIDDEN,,HIDDEN,,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,16,1,1,1,1,1,0,16,1,16,1,150,0,150,0,UWC+PP,cleaning_plus_polishing,Good,"barnacle,slime,algae",Good,Yes,12.5,13.2,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,32,157,15.1,14.88,56.0,17.9,15.7,15.35,,115171.0,4.0,,,,11.0,,,,2000.0,,378.0,378.0,,,HIDDEN,,,HIDDEN,HIDDEN,,HIDDEN,,HIDDEN,HIDDEN,PREDICT,HIDDEN,,25.0,25.0,23,1,1,1,1,1,0,23,1,23,1,157,0,157,0,UWC+PP,cleaning_plus_polishing,Good,"barnacle,slime,algae",Good,Yes,12.5,13.2,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,32,162,15.1,15.27,57.8,18.5,15.3,16.0,,115171.0,4.0,,,,10.0,,,,1800.0,,362.1,362.1,,,HIDDEN,,,HIDDEN,HIDDEN,,HIDDEN,,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,28,1,1,1,1,1,0,28,1,28,1,162,0,162,0,UWC+PP,cleaning_plus_polishing,Good,"barnacle,slime,algae",Good,Yes,12.5,13.2,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,40,960,8.4,8.42,36.7,11.75,6.3,10.35,77392.0,18794.0,3.0,0.5,28.0,8.0,4.0,0.5,2.0,10.0,51.0,7.85,202.0,202.0,0.0,28.39,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,10,1,2,1,1,1,0,826,1,10,1,960,0,10,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,40,961,1.8,2.67,10.4,3.33,6.3,10.35,77392.0,18794.0,3.0,1.0,28.0,8.0,8.0,1.0,11.0,1.0,51.0,7.85,42.0,42.0,27.529,19.934,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,11,1,2,1,1,1,0,827,1,11,1,961,0,11,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,40,962,4.2,4.17,31.1,9.96,6.8,10.45,81092.0,18794.0,4.0,0.5,28.0,12.0,10.0,0.5,0.0,8.0,98.0,8.15,100.0,100.0,0.0,58.163,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,12,1,2,1,1,1,0,828,1,12,1,962,0,12,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,40,967,17.1,17.08,58.3,18.67,11.5,12.6,122844.0,63851.0,3.0,0.5,29.0,10.0,4.0,0.5,2.0,10.0,30.0,11.6,410.0,410.0,0.0,8.51,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,,24.0,24.0,17,1,2,1,1,1,0,833,1,17,1,967,0,17,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_VLSFO,,1
S21,40,970,17.9,17.92,60.7,19.44,12.5,14.3,142059.0,83414.0,2.0,1.5,30.0,5.0,4.0,1.5,0.0,8.0,300.0,12.9,430.0,430.0,0.0,7.834,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,20,1,2,1,1,1,0,836,1,20,1,970,0,20,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,971,16.7,16.83,59.6,19.09,13.0,14.0,146019.0,83414.0,4.0,1.5,30.0,15.0,10.0,1.5,10.0,6.0,45.0,13.05,401.0,401.0,0.655,11.814,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,21,1,2,1,1,1,0,837,1,21,1,971,0,21,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,978,17.9,17.96,63.9,20.47,15.2,15.5,173514.0,116028.0,3.0,1.0,29.0,10.0,12.0,1.0,12.0,12.0,200.0,14.9,429.0,429.0,0.406,12.25,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,28,1,2,1,1,1,0,844,1,28,1,978,0,28,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,980,18.4,18.08,63.8,20.43,15.2,15.5,173514.0,116028.0,3.0,1.0,29.0,10.0,10.0,1.0,10.0,10.0,4000.0,14.9,459.0,459.0,-1.371,11.516,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,30,1,2,1,1,1,0,846,1,30,1,980,0,30,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,982,17.4,17.72,63.9,20.47,15.2,15.5,173514.0,116028.0,4.0,0.5,30.0,13.0,10.0,0.5,10.0,12.0,2000.0,14.9,434.0,434.0,1.759,13.413,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,32,1,2,0,1,1,0,848,1,32,1,982,0,32,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,983,18.3,18.25,63.9,20.47,15.2,15.5,173514.0,116028.0,3.0,0.5,32.0,10.0,6.0,0.5,14.0,12.0,150.0,14.9,440.0,440.0,-0.405,10.823,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,33,1,2,0,1,1,0,849,1,33,1,983,0,33,1,DD,dry_dock,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1008,0.0,0.04,29.3,9.38,13.3,13.7,146893.0,87776.0,2.0,1.0,31.0,6.0,0.0,1.0,0.0,12.0,800.0,13.21,1.0,1.0,0.0,99.552,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,5,1,3,1,2,2,0,874,1,58,1,5,1,58,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1014,12.3,12.3,43.0,13.77,12.6,13.1,137534.0,78766.0,2.0,0.5,30.0,6.0,8.0,0.5,8.0,0.0,100.0,12.6,284.0,284.0,-0.319,10.659,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,23.0,23.0,11,1,3,1,2,2,0,880,1,64,1,11,1,64,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1017,17.0,15.92,53.7,17.2,12.6,13.1,137534.0,78766.0,2.0,0.2,28.0,5.0,6.0,0.2,8.0,8.0,3000.0,12.3,409.0,409.0,-6.541,7.454,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,14,1,3,1,2,2,0,883,1,67,1,14,1,67,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1018,15.8,15.65,52.7,16.88,12.6,13.1,137534.0,78766.0,3.0,0.3,30.0,10.0,12.0,0.3,12.0,12.0,4000.0,12.6,364.0,364.0,-1.031,7.264,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,23.0,23.0,15,1,3,1,2,2,0,884,1,68,1,15,1,68,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1021,17.0,16.67,55.4,17.74,12.6,13.1,137534.0,78766.0,2.0,0.5,28.0,5.0,8.0,0.5,8.0,8.0,2000.0,12.6,409.0,409.0,-2.113,6.064,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,18,1,3,1,2,2,0,887,1,71,1,18,1,71,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1023,16.3,16.39,54.6,17.49,12.8,13.1,138514.0,78766.0,2.0,0.1,29.0,5.0,12.0,0.11,8.0,11.0,50.0,12.6,376.0,376.0,0.245,6.268,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,23.0,23.0,20,1,3,1,2,2,0,889,1,73,1,20,1,73,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1029,14.3,14.21,49.3,15.79,11.0,12.6,122727.0,55789.0,4.0,1.0,30.0,16.0,2.0,1.0,2.0,2.0,3000.0,11.4,344.0,344.0,-0.791,10.013,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,26,1,3,1,2,2,0,895,1,79,1,26,1,79,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,40,1034,11.9,11.71,38.0,12.17,11.5,12.1,122413.0,55672.0,2.0,0.5,23.0,5.0,10.0,0.5,10.0,10.0,120.0,11.4,271.0,271.0,-1.438,3.772,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,22.8,24.0,31,1,3,0,2,2,0,900,1,84,1,31,1,84,1,UWI,underwater_inspection,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1396,18.2,17.38,64.6,20.69,15.0,15.0,167940.5,106285.7,3.0,0.3,30.0,8.0,10.0,0.5,10.0,10.0,59.0,14.75,436.0,436.0,-3.828,16.018,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,13,1,4,1,1,1,0,13,1,446,1,13,1,446,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1401,17.7,17.08,61.6,19.73,16.0,16.0,184118.3,124295.6,3.0,0.3,31.0,8.0,6.0,0.0,0.0,6.0,4100.0,15.65,443.0,443.0,-3.244,13.427,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,18,1,4,1,1,1,0,18,1,451,1,18,1,451,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1407,16.8,16.38,58.6,18.77,16.0,16.0,184118.3,124295.6,3.0,0.2,26.0,10.0,3.0,1.0,6.0,3.0,4000.0,15.65,404.0,404.0,-2.44,12.75,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,24,1,4,1,1,1,0,24,1,457,1,24,1,457,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1409,16.7,16.42,59.6,19.09,16.26,15.78,185094.0,124295.6,3.0,0.2,24.0,8.0,2.0,0.5,6.0,2.0,4800.0,15.72,400.0,400.0,-1.31,13.993,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,26,1,4,1,1,1,0,26,1,459,1,26,1,459,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1414,17.1,17.08,58.8,18.83,16.26,15.87,185094.0,124295.6,3.0,0.3,19.0,10.0,8.0,0.3,8.0,8.0,3000.0,15.72,427.0,427.0,0.0,9.303,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,31,1,4,0,1,1,0,31,1,464,1,31,1,464,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1416,17.2,17.13,59.3,18.99,16.26,15.87,185094.0,124295.6,3.0,0.1,23.0,8.0,6.0,0.0,0.0,6.0,4900.0,15.72,413.0,413.0,-0.437,9.83,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,33,1,4,0,1,1,0,33,1,466,1,33,1,466,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,44,1418,18.0,17.13,60.2,19.28,16.26,15.87,185094.0,124295.6,4.0,0.3,27.0,11.0,8.0,0.0,0.0,8.0,5200.0,15.72,432.0,432.0,-4.538,11.177,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,35,1,4,0,1,1,0,35,1,468,1,35,1,468,1,UWI+PP,inspection_plus_polishing,,,,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S21,45,1619,11.7,11.52,37.5,12.01,11.2,11.8,119715.0,56316.0,3.0,0.5,29.0,9.0,8.0,0.5,8.0,8.0,98.0,11.15,270.0,270.0,-1.807,4.063,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,23.0,23.0,2,1,5,1,1,1,0,2,1,669,1,2,1,669,1,UWI+PP,inspection_plus_polishing,Good,"barnacle, slime, algae",,,12.0,13.0,ME_FULLSPEED_CONSUMP_HSHFO,,1
